"","matchorg","year","inadequate_overall","inadequate_leaders","inadequate_safeguarding","requires_improvement_safeguarding","requires_improvement_leaders","requires_improvement_overall","good_overall","good_leaders","good_safeguarding","outstanding_overall","outstanding_leaders","outstanding_safeguarding","total","Organisation.which.owns.the.provider_1","Organisation.which.owns.the.provider_2"
"1","ACTIONFORCHILDREN","2014",0,0,0,1,1,1,5,5,5,0,0,0,6,"Action for Children","Action For Children"
"2","ACTIONFORCHILDREN","2016",1,1,1,5,11,5,11,5,11,2,2,2,19,"Action for Children","Action For Children"
"3","ACTIONFORCHILDREN","2019",0,0,0,4,5,4,10,9,10,0,0,0,14,"Action for Children","Action For Children"
"4","ACTIONFORCHILDREN","2015",0,1,0,5,8,5,8,3,8,2,3,2,15,"Action for Children","Action For Children"
"5","ACTIONFORCHILDREN","2017",2,2,2,3,4,4,6,5,7,0,1,0,12,"Action for Children","Action For Children"
"6","ACTIONFORCHILDREN","2018",0,1,0,6,6,6,8,7,8,0,0,0,14,"Action for Children","Action For Children"
"7","ACTIONFORCHILDREN","2021",0,0,0,4,5,3,8,7,8,1,0,0,12,"Action for Children","Action For Children"
"8","ACTIONFORCHILDREN","2022",0,0,0,0,0,0,2,2,2,0,0,0,2,"Action for Children","Action For Children"
"9","ACTIONFORCHILDREN","2020",0,0,0,1,1,1,3,3,3,0,0,0,4,"Action for Children","Action For Children"
"10","ANDOVERANDDISTRICTMENCAP","2014",0,0,0,1,1,1,0,0,0,0,0,0,1,"Andover and District Mencap",NA
"11","ANDOVERANDDISTRICTMENCAP","2017",2,2,2,0,0,0,0,0,0,0,0,0,2,"Andover and District Mencap",NA
"12","ANDOVERANDDISTRICTMENCAP","2015",0,0,0,1,0,0,1,1,0,0,0,0,1,"Andover and District Mencap",NA
"13","APPLECAST","2022",0,0,0,0,0,0,1,1,1,0,0,0,1,"Applecast Limited",NA
"14","AUTISMINITIATIVESUK","2019",0,0,0,0,0,0,1,1,1,0,0,0,1,"Autism Initiatives (UK)",NA
"15","AUTISMINITIATIVESUK","2017",0,1,0,1,0,1,0,0,0,0,0,0,1,"Autism Initiatives (UK)",NA
"16","AUTISMINITIATIVESUK","2021",1,1,1,0,0,0,1,1,1,0,0,0,2,"Autism Initiatives (UK)",NA
"17","AUTISMINITIATIVESUK","2018",0,0,0,0,0,0,1,1,1,0,0,0,1,"Autism Initiatives (UK)",NA
"18","AUTISMINITIATIVESUK","2014",0,0,0,1,1,1,0,0,0,0,0,0,1,"Autism Initiatives (UK)",NA
"19","AUTISMINITIATIVESUK","2016",0,0,0,0,0,0,1,1,1,0,0,0,1,"Autism Initiatives (UK)",NA
"20","AUTISMINITIATIVESUK","2015",0,0,0,0,1,0,1,0,1,0,0,0,1,"Autism Initiatives (UK)",NA
"21","AUTISMSUSSEX","2019",0,0,0,0,1,0,1,0,1,0,0,0,1,"Autism Sussex Ltd",NA
"22","AUTISMSUSSEX","2021",0,0,0,0,0,0,1,1,1,0,0,0,1,"Autism Sussex Ltd",NA
"23","AUTISMSUSSEX","2018",0,0,0,1,0,0,1,1,0,0,0,0,1,"Autism Sussex Ltd",NA
"24","BARNARDOS","2014",0,0,0,1,1,1,1,1,1,1,1,1,3,"Barnardo's",NA
"25","BARNARDOS","2015",0,0,0,2,1,1,3,3,4,2,2,0,6,"Barnardo's",NA
"26","BARNARDOS","2017",0,0,0,0,3,0,6,3,6,0,0,0,6,"Barnardo's",NA
"27","BARNARDOS","2016",0,0,0,0,0,0,4,4,4,0,0,0,4,"Barnardo's",NA
"28","BARNARDOS","2019",0,0,0,0,2,0,5,3,5,0,0,0,5,"Barnardo's",NA
"29","BARNARDOS","2022",0,0,0,0,2,0,2,0,2,0,0,0,2,"Barnardo's",NA
"30","BARNARDOS","2018",0,0,0,2,2,2,1,1,1,0,0,0,3,"Barnardo's",NA
"31","BARNARDOS","2021",0,0,0,0,1,0,3,1,3,0,1,0,3,"Barnardo's",NA
"32","BIRMINGHAMCHILDRENSTRUSTCOMMUNITYINTERESTCOMPANY","2020",0,0,0,1,0,0,1,1,0,0,0,0,1,"Birmingham Children's Trust Community Interest Company",NA
"33","BIRMINGHAMCHILDRENSTRUSTCOMMUNITYINTERESTCOMPANY","2021",0,0,0,2,3,2,2,1,2,0,0,0,4,"Birmingham Children's Trust Community Interest Company",NA
"34","BIRMINGHAMCHILDRENSTRUSTCOMMUNITYINTERESTCOMPANY","2019",0,0,0,2,2,2,1,1,1,0,0,0,3,"Birmingham Children's Trust Community Interest Company",NA
"35","BIRMINGHAMCHILDRENSTRUSTCOMMUNITYINTERESTCOMPANY","2018",0,0,0,2,3,2,2,1,2,0,0,0,4,"Birmingham Children's Trust Community Interest Company",NA
"36","BIRTENSHAW","2018",0,0,0,0,0,0,2,2,2,1,1,1,3,"Birtenshaw","Birtenshaw "
"37","BIRTENSHAW","2015",0,0,0,0,0,0,2,2,2,2,2,2,4,"Birtenshaw","Birtenshaw "
"38","BIRTENSHAW","2021",0,0,0,2,4,2,3,1,3,0,0,0,5,"Birtenshaw","Birtenshaw "
